district,state,year,month,commodity,modal_price,price_anomaly,price_crash
Thanjavur,Tamil Nadu,2021,1,Rice,1692.98,-19.38,1
Thanjavur,Tamil Nadu,2021,4,Rice,1874.48,-10.74,0
Thanjavur,Tamil Nadu,2021,7,Rice,2302.44,9.64,0
Thanjavur,Tamil Nadu,2021,10,Rice,2246.44,6.97,0
Thanjavur,Tamil Nadu,2022,1,Rice,2060.53,-1.88,0
Thanjavur,Tamil Nadu,2022,4,Rice,2060.52,-1.88,0
Thanjavur,Tamil Nadu,2022,7,Rice,1698.3,-19.13,1
Thanjavur,Tamil Nadu,2022,10,Rice,1952.85,-7.01,0
Thanjavur,Tamil Nadu,2023,1,Rice,2247.47,7.02,0
Thanjavur,Tamil Nadu,2023,4,Rice,2292.39,9.16,0
Thanjavur,Tamil Nadu,2023,7,Rice,2003.65,-4.59,0
Thanjavur,Tamil Nadu,2023,10,Rice,2402.36,14.4,0
Erode,Tamil Nadu,2021,1,Rice,1837.22,-12.51,0
Erode,Tamil Nadu,2021,4,Rice,1641.89,-21.81,1
Erode,Tamil Nadu,2021,7,Rice,2071.37,-1.36,0
Erode,Tamil Nadu,2021,10,Rice,2072.03,-1.33,0
Erode,Tamil Nadu,2022,1,Rice,2122.78,1.08,0
Erode,Tamil Nadu,2022,4,Rice,2215.4,5.5,0
Erode,Tamil Nadu,2022,7,Rice,1816.06,-13.52,0
Erode,Tamil Nadu,2022,10,Rice,1771.74,-15.63,1
Erode,Tamil Nadu,2023,1,Rice,2251.98,7.24,0
Erode,Tamil Nadu,2023,4,Rice,2053.59,-2.21,0
Erode,Tamil Nadu,2023,7,Rice,2117.7,0.84,0
Erode,Tamil Nadu,2023,10,Rice,2148.87,2.33,0
Madurai,Tamil Nadu,2021,1,Rice,1718.66,-18.16,1
Madurai,Tamil Nadu,2021,4,Rice,1822.33,-13.22,0
Madurai,Tamil Nadu,2021,7,Rice,2078.86,-1.01,0
Madurai,Tamil Nadu,2021,10,Rice,2210.98,5.28,0
Madurai,Tamil Nadu,2022,1,Rice,2243.81,6.85,0
Madurai,Tamil Nadu,2022,4,Rice,2014.51,-4.07,0
Madurai,Tamil Nadu,2022,7,Rice,1871.38,-10.89,0
Madurai,Tamil Nadu,2022,10,Rice,1733.72,-17.44,1
Madurai,Tamil Nadu,2023,1,Rice,2022.32,-3.7,0
Madurai,Tamil Nadu,2023,4,Rice,2393.53,13.98,0
Madurai,Tamil Nadu,2023,7,Rice,2400.57,14.31,0
Madurai,Tamil Nadu,2023,10,Rice,2334.53,11.17,0
Dindigul,Tamil Nadu,2021,1,Rice,1670.95,-20.43,1
Dindigul,Tamil Nadu,2021,4,Rice,1605.77,-23.53,1
Dindigul,Tamil Nadu,2021,7,Rice,2282.38,8.68,0
Dindigul,Tamil Nadu,2021,10,Rice,2179.86,3.8,0
Dindigul,Tamil Nadu,2022,1,Rice,2046.26,-2.56,0
Dindigul,Tamil Nadu,2022,4,Rice,2202.97,4.9,0
Dindigul,Tamil Nadu,2022,7,Rice,1690.83,-19.48,1
Dindigul,Tamil Nadu,2022,10,Rice,1966.44,-6.36,0
Dindigul,Tamil Nadu,2023,1,Rice,2103.69,0.18,0
Dindigul,Tamil Nadu,2023,4,Rice,2273.26,8.25,0
Dindigul,Tamil Nadu,2023,7,Rice,2125.92,1.23,0
Dindigul,Tamil Nadu,2023,10,Rice,2213.43,5.4,0
Tirunelveli Kattabo,Tamil Nadu,2021,1,Rice,1747.21,-16.8,1
Tirunelveli Kattabo,Tamil Nadu,2021,4,Rice,1633.23,-22.23,1
Tirunelveli Kattabo,Tamil Nadu,2021,7,Rice,2402.23,14.39,0
Tirunelveli Kattabo,Tamil Nadu,2021,10,Rice,2320.56,10.5,0
Tirunelveli Kattabo,Tamil Nadu,2022,1,Rice,2389.59,13.79,0
Tirunelveli Kattabo,Tamil Nadu,2022,4,Rice,2370.83,12.9,0
Tirunelveli Kattabo,Tamil Nadu,2022,7,Rice,1868.34,-11.03,0
Tirunelveli Kattabo,Tamil Nadu,2022,10,Rice,1970.39,-6.17,0
Tirunelveli Kattabo,Tamil Nadu,2023,1,Rice,2032.17,-3.23,0
Tirunelveli Kattabo,Tamil Nadu,2023,4,Rice,2077.31,-1.08,0
Tirunelveli Kattabo,Tamil Nadu,2023,7,Rice,2014.0,-4.1,0
Tirunelveli Kattabo,Tamil Nadu,2023,10,Rice,2131.64,1.51,0
