district,year,month,ndvi,ndvi_baseline,anomaly_pct,rainfall_mm,rainfall_anomaly_pct,compound_stress,predicted_stress,alert_level
Thoothukudi,2020,1,0.4236,0.4731499999999999,-10.47,5.55,-76.11,36.73,34.24,⚠️  HIGH
Coimbatore,2020,1,0.4385,0.472775,-7.25,8.76,-66.0,30.75,31.28,⚠️  HIGH
Dharmapuri,2020,1,0.4841,0.49445,-2.09,9.88,-49.83,21.19,21.0,🟡 MODERATE
Virudhunagar,2020,1,0.4433,0.503275,-11.92,7.65,-65.52,33.36,32.75,⚠️  HIGH
Kanniyakumari,2020,1,0.6697,0.663225,0.98,7.57,-73.16,29.26,29.46,⚠️  HIGH
Nilgiris,2020,1,0.6776,0.63945,5.97,14.96,-70.15,28.06,28.24,⚠️  HIGH
Erode,2020,1,0.4559,0.51135,-10.84,8.09,-62.45,31.48,29.63,⚠️  HIGH
Pudukkottai,2020,1,0.4786,0.4848,-1.28,9.65,-68.95,28.35,28.63,⚠️  HIGH
Dindigul,2020,1,0.5304,0.52995,0.08,9.55,-68.53,27.41,27.51,⚠️  HIGH
Ramanathapuram,2020,1,0.4151,0.427625,-2.93,11.96,-67.93,28.93,29.53,⚠️  HIGH
Salem,2020,1,0.5178,0.506475,2.24,11.79,-58.88,23.55,23.53,🟡 MODERATE
Thanjavur,2020,1,0.5634,0.5016,12.32,12.76,-67.37,26.95,27.2,⚠️  HIGH
Sivaganga,2020,1,0.4703,0.444175,5.88,9.1,-68.17,27.27,27.7,⚠️  HIGH
Tiruchchirappalli,2020,1,0.5345,0.478525,11.7,11.24,-55.59,22.24,22.52,🟡 MODERATE
Tirunelveli Kattabo,2020,1,0.4552,0.4692,-2.98,10.63,-68.14,29.04,29.17,⚠️  HIGH
Ariyalur,2020,1,0.563,0.477925,17.8,19.22,-49.29,19.72,20.11,🟡 MODERATE
Chennai,2020,1,0.2776,0.17355,59.95,26.64,41.58,0.0,0.0,✅ SAFE
Cuddalore,2020,1,0.5362,0.461975,16.07,24.3,-47.83,19.13,19.2,🟡 MODERATE
Kancheepuram,2020,1,0.4941,0.395775,24.84,37.69,-14.21,5.68,5.74,✅ SAFE
Karur,2020,1,0.4401,0.4509,-2.4,6.96,-61.57,26.07,25.25,⚠️  HIGH
Madurai,2020,1,0.4748,0.50405,-5.8,4.96,-74.18,33.15,32.88,⚠️  HIGH
Nagapattinam,2020,1,0.4878,0.4681,4.21,19.43,-62.62,25.05,25.11,⚠️  HIGH
Namakkal,2020,1,0.4878,0.479375,1.76,11.12,-57.19,22.88,23.12,🟡 MODERATE
Perambalur,2020,1,0.5447,0.450625,20.88,17.04,-54.98,21.99,22.35,🟡 MODERATE
Theni,2020,1,0.4496,0.5098750000000001,-11.82,12.59,-61.79,31.81,27.65,⚠️  HIGH
Thiruvallur,2020,1,0.4681,0.4298,8.91,35.94,12.81,0.0,0.0,✅ SAFE
Tiruvannamalai,2020,1,0.5373,0.48275,11.3,17.32,-53.05,21.22,21.34,🟡 MODERATE
Vellore,2020,1,0.5466,0.5164,5.85,20.43,-29.27,11.71,12.07,✅ SAFE
Villupuram,2020,1,0.5282,0.481225,9.76,26.72,-51.51,20.6,20.69,🟡 MODERATE
Thoothukudi,2020,4,0.2001,0.25285,-20.86,32.3,-53.93,34.09,32.7,⚠️  HIGH
Coimbatore,2020,4,0.3597,0.399275,-9.91,39.87,-32.86,19.09,18.28,🟡 MODERATE
Dharmapuri,2020,4,0.3043,0.351025,-13.31,32.85,-28.87,19.53,19.13,🟡 MODERATE
Virudhunagar,2020,4,0.2417,0.2985,-19.03,42.52,-47.77,30.53,30.18,⚠️  HIGH
Kanniyakumari,2020,4,0.4786,0.369025,29.69,53.8,-27.02,10.81,11.13,✅ SAFE
Nilgiris,2020,4,0.5831,0.5813,0.31,96.28,3.45,0.0,0.06,✅ SAFE
Erode,2020,4,0.332,0.375875,-11.67,42.37,-10.89,11.36,11.38,✅ SAFE
Pudukkottai,2020,4,0.2382,0.2958,-19.47,12.19,-70.31,39.81,37.8,🚨 CRITICAL
Dindigul,2020,4,0.3542,0.408525,-13.3,39.44,-41.58,24.61,24.4,🟡 MODERATE
Ramanathapuram,2020,4,0.2262,0.2497,-9.41,16.82,-71.08,34.08,34.93,⚠️  HIGH
Salem,2020,4,0.3179,0.37695,-15.67,30.37,-26.23,19.89,19.09,🟡 MODERATE
